season,race,driver,fp2_mean_lap,fp2_std_lap,fp2_best_lap,fp2_laps_count,best_quali_lap,best_quali_lap_number,best_quali_compound,fp2_deg_slope,dnf
2024,Abu Dhabi Grand Prix,ALB,102.3106667,17.46692016,84.269,15,83.821,5,SOFT,6.376928571,1
2024,Abu Dhabi Grand Prix,ALO,99.79836842,16.00341003,84.574,19,83.196,18,SOFT,0.430059524,1
2024,Abu Dhabi Grand Prix,BOT,100.70875,18.54334659,84.23,20,83.204,14,SOFT,0.887874459,1
2024,Abu Dhabi Grand Prix,COL,106.3105,23.42221944,85.265,8,83.912,5,SOFT,0.606971429,1
2024,Abu Dhabi Grand Prix,DOO,110.1555,24.91320963,84.961,24,84.105,5,SOFT,0.003209524,1
2024,Abu Dhabi Grand Prix,GAS,99.9637,18.89606393,84.517,20,82.984,17,SOFT,3.036236364,1
2024,Abu Dhabi Grand Prix,HAM,102.9926667,24.25444465,84.119,21,83.887,3,SOFT,1.033178986,1
2024,Abu Dhabi Grand Prix,HUL,100.3796087,19.58133214,83.979,23,82.886,16,SOFT,1.055483333,1
2024,Abu Dhabi Grand Prix,LAW,104.2057143,21.73200405,84.503,21,83.472,11,SOFT,1.958367857,1
2024,Abu Dhabi Grand Prix,LEC,100.8215,19.62348585,84.201,22,82.98,11,SOFT,2.626465369,1
2024,Abu Dhabi Grand Prix,MAG,95.12388889,13.4804424,84.235,18,83.632,2,SOFT,2.916590909,1
2024,Abu Dhabi Grand Prix,NOR,103.1918571,22.07397899,83.517,21,82.595,15,SOFT,-0.184833333,1
2024,Abu Dhabi Grand Prix,PIA,101.6063043,19.86592008,83.751,23,82.804,15,SOFT,-0.131369048,1
2024,Abu Dhabi Grand Prix,RUS,96.19564706,15.53561295,84.534,17,83.132,18,SOFT,1.29905353,1
2024,Abu Dhabi Grand Prix,SAI,96.6202,16.55878978,84.099,20,82.824,15,SOFT,2.241657219,1
2024,Abu Dhabi Grand Prix,STR,104.6215,23.37004114,84.686,24,83.729,5,SOFT,1.739217992,1
2024,Abu Dhabi Grand Prix,TSU,107.0262174,24.67776773,84.497,23,83.419,11,SOFT,2.737964583,1
2024,Abu Dhabi Grand Prix,VER,103.230087,20.50712764,84.598,23,82.945,11,SOFT,2.745456044,1
2024,Abu Dhabi Grand Prix,ZHO,98.43641176,15.47494415,84.557,17,83.88,5,SOFT,3.118757576,1
2024,Australian Grand Prix,ALO,92.42517857,16.83149206,77.912,28,76.71,14,SOFT,-0.337542857,1
2024,Australian Grand Prix,BOT,92.629,14.64890236,78.585,28,77.34,14,SOFT,0.143325,1
2024,Australian Grand Prix,GAS,91.72896552,14.49672823,78.691,29,77.982,7,SOFT,-0.2448557,1
2024,Australian Grand Prix,HAM,101.17,20.60929364,78.834,18,76.96,14,SOFT,-1.488541667,1
2024,Australian Grand Prix,HUL,93.70941667,15.75491587,78.702,24,77.976,7,SOFT,-0.382113586,1
2024,Australian Grand Prix,LEC,98.34052174,21.5752965,77.277,23,76.304,14,SOFT,0.159638095,1
2024,Australian Grand Prix,MAG,94.76371429,16.24650083,79.275,28,77.427,12,SOFT,-1.819325,1
2024,Australian Grand Prix,NOR,92.96231579,16.64056533,78.155,19,76.315,18,SOFT,-1.273781818,1
2024,Australian Grand Prix,OCO,92.43432143,14.76969404,78.705,28,77.617,10,SOFT,-1.206060689,1
2024,Australian Grand Prix,PER,94.33207143,19.50395931,78.09,28,76.274,21,SOFT,-0.164554362,1
2024,Australian Grand Prix,PIA,88.33448,11.68143114,78.077,25,76.572,17,SOFT,-0.229287912,1
2024,Australian Grand Prix,RIC,95.56088462,19.15776021,78.534,26,77.466,5,SOFT,-2.876992063,1
2024,Australian Grand Prix,RUS,95.48947619,17.25278402,77.951,21,76.724,22,SOFT,0.154188889,1
2024,Australian Grand Prix,SAI,98.94177273,25.28255898,77.707,22,76.185,17,SOFT,1.106827273,1
2024,Australian Grand Prix,STR,92.54196,16.72657963,77.822,25,76.78,17,SOFT,0.455615385,1
2024,Australian Grand Prix,TSU,98.02791304,21.9679111,78.188,23,76.788,17,SOFT,0.46053961,1
2024,Australian Grand Prix,VER,97.31916667,19.82190181,77.658,18,75.915,20,SOFT,0.938346429,0
2024,Australian Grand Prix,ZHO,96.50806897,19.04608676,78.421,29,78.188,5,SOFT,-0.401709249,1
2024,Azerbaijan Grand Prix,ALB,118.46415,14.21823855,104.737,20,102.84,13,SOFT,0.169310823,1
2024,Azerbaijan Grand Prix,ALO,116.3552632,12.64574498,104.683,19,102.369,18,SOFT,1.187255045,1
2024,Azerbaijan Grand Prix,BEA,114.5793333,11.50880007,104.547,18,102.968,13,SOFT,2.179206294,1
2024,Azerbaijan Grand Prix,BOT,118.31435,13.4289052,104.785,20,103.618,6,SOFT,1.712279221,1
2024,Azerbaijan Grand Prix,COL,115.9663889,11.69054841,104.749,18,102.473,13,SOFT,1.256821212,1
2024,Azerbaijan Grand Prix,GAS,115.4105,12.20347419,105.391,16,103.088,8,SOFT,2.866047619,1
2024,Azerbaijan Grand Prix,HAM,115.018,14.67943718,103.55,13,102.289,21,SOFT,5.503128571,1
2024,Azerbaijan Grand Prix,HUL,116.2996111,12.38688172,104.475,18,103.101,7,SOFT,1.4078,1
2024,Azerbaijan Grand Prix,LEC,119.90375,15.55459399,103.484,16,101.365,19,SOFT,-0.961875676,1
2024,Azerbaijan Grand Prix,NOR,115.83195,12.28728947,105.156,20,103.609,4,SOFT,1.369582143,1
2024,Azerbaijan Grand Prix,OCO,118.8167778,14.38387117,105.81,18,104.504,5,SOFT,1.715410866,1
2024,Azerbaijan Grand Prix,PER,115.1815556,12.00576087,103.49,18,101.813,14,SOFT,1.470018869,1
2024,Azerbaijan Grand Prix,PIA,110.6863125,5.81627797,103.983,16,101.686,18,SOFT,0.064969697,1
2024,Azerbaijan Grand Prix,RIC,112.5398824,6.582610101,105.056,17,103.547,7,SOFT,0.307463636,1
2024,Azerbaijan Grand Prix,RUS,108.9261667,2.524538188,104.536,12,101.874,19,SOFT,0.3671,1
2024,Azerbaijan Grand Prix,SAI,118.8085294,15.45024122,103.95,17,101.805,22,SOFT,1.838818182,1
2024,Azerbaijan Grand Prix,STR,120.4569444,14.49988688,104.093,18,103.37,7,SOFT,1.138217705,1
2024,Azerbaijan Grand Prix,TSU,112.6494375,8.960051056,104.645,16,103.035,15,SOFT,-0.162527273,0
2024,Azerbaijan Grand Prix,VER,121.4764211,16.85641038,104.029,19,102.023,19,SOFT,2.928395455,1
2024,Azerbaijan Grand Prix,ZHO,122.2846842,14.74774882,105.947,19,104.246,9,SOFT,0.137722279,1
2024,Bahrain Grand Prix,ALB,106.1561364,14.61553755,91.333,22,90.221,11,SOFT,-1.165521212,1
2024,Bahrain Grand Prix,ALO,105.0221111,16.35370783,90.66,18,89.542,13,SOFT,2.946918182,1
2024,Bahrain Grand Prix,BOT,105.441619,14.7934147,92.001,21,90.756,5,SOFT,1.129708791,1
2024,Bahrain Grand Prix,GAS,109.3418182,17.86564742,91.951,22,90.948,8,SOFT,0.223279487,1
2024,Bahrain Grand Prix,HAM,101.43305,12.03612704,90.374,20,89.71,17,SOFT,1.1392,1
2024,Bahrain Grand Prix,HUL,104.0473684,15.96564639,90.884,19,89.851,11,SOFT,2.973291209,1
2024,Bahrain Grand Prix,LEC,107.8568636,18.15251434,91.113,22,89.165,12,SOFT,0.977557143,1
2024,Bahrain Grand Prix,MAG,105.1804545,16.15971572,91.764,22,90.529,11,SOFT,-0.042562088,1
2024,Bahrain Grand Prix,NOR,105.5832727,15.76540938,92.608,22,89.614,14,SOFT,0.171223776,1
2024,Bahrain Grand Prix,OCO,109.3187619,19.25257374,92.027,21,90.793,8,SOFT,1.584474476,1
2024,Bahrain Grand Prix,PER,104.155,15.51106702,91.115,22,89.537,16,SOFT,1.69195,1
2024,Bahrain Grand Prix,PIA,103.8181667,14.67490381,90.784,24,89.683,17,SOFT,2.1359,1
2024,Bahrain Grand Prix,RIC,104.961087,14.40917689,91.516,23,90.278,11,SOFT,0.591626923,1
2024,Bahrain Grand Prix,RUS,106.5929444,19.93159986,90.58,18,89.485,16,SOFT,1.833487897,1
2024,Bahrain Grand Prix,SAI,108.663,18.10641797,90.769,21,89.507,17,SOFT,2.755357143,1
2024,Bahrain Grand Prix,SAR,107.654,17.71293599,91.715,22,90.77,2,SOFT,0.540842424,1
2024,Bahrain Grand Prix,STR,105.8048636,16.89598215,90.891,22,89.965,5,SOFT,0.015289336,1
2024,Bahrain Grand Prix,TSU,106.52148,16.54536492,91.881,25,90.129,11,SOFT,0.159554396,1
2024,Bahrain Grand Prix,VER,102.4931905,13.76231547,90.851,21,89.179,16,SOFT,1.946482143,1
2024,Bahrain Grand Prix,ZHO,107.3943913,18.72001513,92.048,23,90.757,5,SOFT,0.950742857,1
2024,Belgian Grand Prix,ALB,112.1923125,9.069773101,103.892,16,114.473,15,INTERMEDIATE,0.846995489,1
2024,Belgian Grand Prix,ALO,113.5676667,11.36002942,103.538,15,114.258,16,INTERMEDIATE,2.361880952,1
2024,Belgian Grand Prix,BOT,116.2151111,12.41935212,103.675,18,114.764,16,INTERMEDIATE,2.7922,1
2024,Belgian Grand Prix,GAS,110.1504167,4.074196217,103.829,12,114.635,16,INTERMEDIATE,1.3309,1
2024,Belgian Grand Prix,HAM,115.0299444,13.41149309,103.519,18,113.835,20,INTERMEDIATE,1.234696264,1
2024,Belgian Grand Prix,HUL,114.3054375,11.92956903,103.846,16,116.308,8,INTERMEDIATE,2.732790909,1
2024,Belgian Grand Prix,LEC,114.9705294,11.23916957,102.837,17,113.754,21,INTERMEDIATE,0.782738095,1
2024,Belgian Grand Prix,MAG,113.0396429,11.06321916,103.485,14,116.5,8,INTERMEDIATE,1.78045,1
2024,Belgian Grand Prix,NOR,113.357,11.19345129,102.26,12,113.981,22,INTERMEDIATE,2.7032,1
2024,Belgian Grand Prix,OCO,111.188125,8.020119316,103.401,16,114.46,16,INTERMEDIATE,0.646404762,1
2024,Belgian Grand Prix,PER,113.2237059,12.3847027,103.504,17,113.765,18,INTERMEDIATE,1.236219021,1
2024,Belgian Grand Prix,PIA,112.1346667,9.541506047,102.475,18,114.027,18,INTERMEDIATE,1.098071429,1
2024,Belgian Grand Prix,RIC,112.8308333,9.09618951,103.823,12,114.682,13,INTERMEDIATE,-2.152171429,1
2024,Belgian Grand Prix,RUS,113.8646471,12.01255742,103.29,17,114.095,15,INTERMEDIATE,1.377701452,1
2024,Belgian Grand Prix,SAI,114.8316111,12.72848288,103.098,18,114.112,16,INTERMEDIATE,0.498975758,1
2024,Belgian Grand Prix,SAR,112.719,7.65392392,104.226,17,117.23,6,INTERMEDIATE,-0.5486,1
2024,Belgian Grand Prix,STR,111.9511429,8.154499653,103.532,14,115.716,15,INTERMEDIATE,1.9721,1
2024,Belgian Grand Prix,TSU,113.8795,9.898837164,104.348,16,116.593,7,INTERMEDIATE,1.335845455,1
2024,Belgian Grand Prix,VER,115.4080952,13.21872351,102.477,21,113.159,17,INTERMEDIATE,2.09915119,1
2024,Belgian Grand Prix,ZHO,114.5570588,11.48480902,104.302,17,117.775,5,INTERMEDIATE,2.983084848,0
2024,British Grand Prix,ALB,100.6458696,14.9792069,87.645,23,86.64,22,SOFT,-0.333482418,0
2024,British Grand Prix,ALO,98.50957143,15.00499771,87.372,21,86.73,18,SOFT,0.837311988,0
2024,British Grand Prix,BOT,104.7584615,20.61152024,87.381,13,92.431,8,SOFT,2.660428571,0
2024,British Grand Prix,HAM,96.73670588,12.74927591,87.202,17,85.99,24,SOFT,0.383466667,0
2024,British Grand Prix,HUL,106.6627727,21.48049154,86.99,22,86.338,16,SOFT,0.590797619,0
2024,British Grand Prix,LEC,103.3256364,19.87534324,87.15,22,87.097,17,SOFT,-0.912274892,0
2024,British Grand Prix,MAG,109.7222667,20.63429064,88.122,15,92.905,5,SOFT,-1.599119048,0
2024,British Grand Prix,NOR,99.11473913,16.19987505,86.549,23,86.03,19,SOFT,-0.560918415,0
2024,British Grand Prix,OCO,103.7707333,19.11852768,87.743,15,94.557,9,SOFT,0.019764341,0
2024,British Grand Prix,PER,106.6103,20.05621482,86.983,20,98.348,2,INTERMEDIATE,2.1644,0
2024,British Grand Prix,PIA,98.16475,13.379645,86.88,20,86.237,20,SOFT,-2.133275,0
2024,British Grand Prix,RIC,105.0032,19.563872,87.916,20,87.949,17,SOFT,2.580377381,0
2024,British Grand Prix,RUS,101.6681579,17.88995142,87.294,19,85.819,25,SOFT,0.814666667,0
2024,British Grand Prix,SAI,106.6258889,22.0514154,87.249,27,86.509,20,SOFT,-4.721692857,0
2024,British Grand Prix,SAR,102.5371429,18.26466152,87.809,21,87.175,17,SOFT,-0.928306061,0
2024,British Grand Prix,STR,97.5196,14.29682311,87.274,15,86.585,23,SOFT,0.670571429,0
2024,British Grand Prix,TSU,104.08155,19.68565856,87.745,20,87.269,16,SOFT,0.70747619,0
2024,British Grand Prix,VER,95.74464706,7.256724588,87.233,17,86.203,23,SOFT,0.434538462,0
2024,British Grand Prix,ZHO,106.820625,22.50902317,87.813,16,87.867,19,SOFT,2.978196429,0
2024,Canadian Grand Prix,ALB,91.28189474,14.05456339,76.977,19,72.485,18,SOFT,-0.842773377,1
2024,Canadian Grand Prix,ALO,91.60514286,16.8528519,75.81,21,72.228,22,SOFT,-2.953096154,1
2024,Canadian Grand Prix,BOT,94.24855556,13.91702502,77.817,18,73.366,9,SOFT,0.261976623,1
2024,Canadian Grand Prix,GAS,92.19913043,12.21773859,80.789,23,72.94,17,SOFT,-0.923831752,1
2024,Canadian Grand Prix,HAM,90.66726087,13.26853446,76.908,23,71.979,19,SOFT,3.720435165,1
2024,Canadian Grand Prix,HUL,94.26094118,12.13796261,77.903,17,73.978,9,SOFT,2.436334199,1
2024,Canadian Grand Prix,LEC,93.41145,15.07482028,76.556,20,72.691,20,SOFT,-1.213147602,1
2024,Canadian Grand Prix,MAG,91.22338462,19.06033489,76.773,13,72.916,13,SOFT,-1.160818182,1
2024,Canadian Grand Prix,NOR,94.45161111,13.87131701,80.843,18,72.021,22,SOFT,1.761873626,1
2024,Canadian Grand Prix,OCO,90.17285714,13.59261752,77.417,28,73.435,8,SOFT,0.368564835,1
2024,Canadian Grand Prix,PER,93.53413333,13.82962006,77.041,15,73.326,10,SOFT,2.548983333,1
2024,Canadian Grand Prix,PIA,91.00676471,13.10815024,79.008,17,72.103,26,SOFT,1.961066667,1
2024,Canadian Grand Prix,RIC,90.15965,12.52701258,76.731,20,72.178,24,SOFT,-0.155275974,1
2024,Canadian Grand Prix,RUS,90.01842105,13.99697819,76.273,19,71.742,19,SOFT,-1.200914286,1
2024,Canadian Grand Prix,SAI,91.60375,13.03893721,77.722,24,72.728,21,SOFT,1.615918931,1
2024,Canadian Grand Prix,SAR,89.05161111,10.75742604,77.496,18,72.736,21,SOFT,-0.714519481,1
2024,Canadian Grand Prix,STR,92.391375,16.65435165,76.464,24,72.659,16,SOFT,2.701948268,1
2024,Canadian Grand Prix,TSU,91.80078947,12.1055322,76.951,19,72.303,16,SOFT,0.997192208,1
2024,Canadian Grand Prix,VER,83.721,6.23668181,79.311,2,72,26,SOFT,,1
2024,Canadian Grand Prix,ZHO,97.51414286,17.86635746,79.087,14,74.292,10,SOFT,0.4354,1
2024,Dutch Grand Prix,ALB,87.34186667,17.98868254,71.55,30,70.653,17,SOFT,1.666703782,0
2024,Dutch Grand Prix,ALO,89.39080769,19.09338889,71.357,26,70.633,15,SOFT,0.665880592,0
2024,Dutch Grand Prix,BOT,85.08037931,12.37820185,72.206,29,72.168,8,SOFT,1.157060806,0
2024,Dutch Grand Prix,GAS,85.98893333,17.58171805,71.644,30,70.815,13,SOFT,0.096438142,0
2024,Dutch Grand Prix,HAM,90.1296,23.24839224,70.813,25,70.948,12,SOFT,-1.276739286,0
2024,Dutch Grand Prix,HUL,94.64685714,20.96029635,73.296,7,71.215,16,SOFT,,0
2024,Dutch Grand Prix,LEC,87.56078571,20.40730876,71.443,28,70.582,23,SOFT,1.683360294,0
2024,Dutch Grand Prix,MAG,89.3337,24.36822284,71.43,30,71.295,11,SOFT,-1.490688889,0
2024,Dutch Grand Prix,NOR,85.5493871,18.40558299,70.961,31,69.673,13,SOFT,1.375528788,0
2024,Dutch Grand Prix,OCO,85.42955172,16.58721011,72.061,29,71.995,8,SOFT,0.625447241,0
2024,Dutch Grand Prix,PER,91.07134615,21.16838134,71.581,26,70.416,16,SOFT,-2.913542857,0
2024,Dutch Grand Prix,PIA,84.31072414,14.38944875,70.763,29,70.172,15,SOFT,1.08716443,0
2024,Dutch Grand Prix,RIC,85.36859259,16.550936,71.63,27,71.943,8,SOFT,-0.078253846,0
2024,Dutch Grand Prix,RUS,91.44536,22.71451312,70.702,25,70.244,17,SOFT,-2.187837912,0
2024,Dutch Grand Prix,SAI,100.4301667,23.41603445,73.108,6,70.914,17,SOFT,,0
2024,Dutch Grand Prix,STR,89.14271429,20.12239798,71.576,28,70.661,15,SOFT,0.781337662,0
2024,Dutch Grand Prix,TSU,87.043,18.28440855,71.374,28,70.955,14,SOFT,0.368093254,0
2024,Dutch Grand Prix,VER,84.78126667,16.32947037,70.986,30,70.029,13,SOFT,0.720020529,0
2024,Dutch Grand Prix,ZHO,89.204,20.52856652,71.934,30,73.261,8,SOFT,0.457414636,0
2024,Emilia Romagna Grand Prix,ALB,96.06114286,21.69853327,77.135,21,76.2,11,SOFT,2.749469481,0
2024,Emilia Romagna Grand Prix,ALO,94.83007692,18.93300133,76.838,26,76.917,2,SOFT,2.415038711,0
2024,Emilia Romagna Grand Prix,BOT,94.01956,18.01561329,77.088,25,76.626,5,SOFT,0.893630037,0
2024,Emilia Romagna Grand Prix,GAS,95.7492069,18.28343259,77.064,29,76.015,5,SOFT,1.913882143,0
2024,Emilia Romagna Grand Prix,HAM,95.46247826,24.04511785,76.297,23,75.504,19,SOFT,0.22633171,0
2024,Emilia Romagna Grand Prix,HUL,93.0385,18.85355389,76.826,24,75.569,14,SOFT,-0.79895,0
2024,Emilia Romagna Grand Prix,LEC,96.83834615,24.66172736,75.906,26,74.97,20,SOFT,3.484898901,0
2024,Emilia Romagna Grand Prix,MAG,93.92827586,20.91129638,77.129,29,76.854,5,SOFT,1.045873529,0
2024,Emilia Romagna Grand Prix,NOR,88.71684615,17.98221815,76.98,26,74.837,18,SOFT,0.275780252,0
2024,Emilia Romagna Grand Prix,OCO,95.64782143,20.42651361,77.008,28,75.906,14,SOFT,1.207106777,0
2024,Emilia Romagna Grand Prix,PER,97.94095,24.49028674,76.552,20,75.706,9,SOFT,5.526460606,0
