season,race,driver,fp2_mean_lap,fp2_std_lap,fp2_best_lap,fp2_laps_count,best_quali_lap,best_quali_lap_number,best_quali_compound,fp2_deg_slope,dnf,score,win_prob
2024,Abu Dhabi Grand Prix,ALB,0.14060663614958213,-0.6721754285876903,-0.25809277510587314,-1.2846880465913206,1.052347607776289,-1.0296874343112348,SOFT,2.898956215085904,1,0.00048277152,0.050463929772377014
2024,Abu Dhabi Grand Prix,ALO,-0.5171694650284241,-1.0959150369272637,0.4969035054284652,-0.2460040940281249,-0.3071636892584589,1.3472545869492791,SOFT,-0.8806193969701501,1,0.0029977488,0.050591010600328445
2024,Abu Dhabi Grand Prix,BOT,-0.27881112555741633,-0.3605106819592782,-0.35463328310863057,0.013666894112674015,-0.28976194465642374,0.6158878111768132,SOFT,-0.5896518055391718,1,0.0040304945,0.050643280148506165
2024,Abu Dhabi Grand Prix,COL,1.1878528068693928,1.0521011122601298,2.207403275425981,-3.102384963576913,1.250292452624566,-1.0296874343112348,SOFT,-0.7681817568715018,1,0.0037186812,0.05062749609351158
2024,Abu Dhabi Grand Prix,DOO,2.1945601430020423,1.4837972011343128,1.4548823925327155,1.0523508466758698,1.6701095411488915,-1.0296874343112348,SOFT,-1.15190700011991,1,0.0021064216,0.050545934587717056
2024,Abu Dhabi Grand Prix,GAS,-0.47388194500751324,-0.25838613601836496,0.3558058398859735,0.013666894112674015,-0.7683099212126525,1.1644128930061626,SOFT,0.7757551334457224,1,0.000781978,0.05047903582453728
2024,Abu Dhabi Grand Prix,HAM,0.3191695498667393,1.2930606910884086,-0.6294024212703249,0.27333788225347294,1.1959120007431638,-1.3953708221974677,SOFT,-0.4973024630145389,1,0.0013323843,0.050506822764873505
2024,Abu Dhabi Grand Prix,HUL,-0.36498770847919176,-0.059975973382209724,-0.9759580910238015,0.7926798585350707,-0.9814812925876988,0.9815711990630462,SOFT,-0.48312677404311916,1,0.012314565,0.05106456205248833
2024,Abu Dhabi Grand Prix,LAW,0.6367726494761281,0.5627220552336376,0.3211502729106364,0.27333788225347294,0.2931964995120776,0.06736272934746393,SOFT,0.09070801203389121,1,0.0024788938,0.05056476593017578
2024,Abu Dhabi Grand Prix,LEC,-0.2492906438541753,-0.047770935508327464,-0.42641981470044804,0.5330088703942718,-0.7770107935136547,0.06736272934746393,SOFT,0.5153222153858835,1,0.0028019196,0.050581105053424835
2024,Abu Dhabi Grand Prix,MAG,-1.7410531673568768,-1.826406267206362,-0.34225629490316056,-0.5056750821689238,0.6412313915529966,-1.5782125161405842,SOFT,0.699713599617182,1,0.0009475423,0.05048739165067673
2024,Abu Dhabi Grand Prix,NOR,0.3713220692340186,0.6617362842212765,-2.1195918012102775,0.27333788225347294,-1.6144697524870706,0.7987295051199298,SOFT,-1.2714189972265353,1,0.27414778,0.06634867936372757
2024,Abu Dhabi Grand Prix,PIA,-0.04381125601582585,0.022422624182513114,-1.540348753193733,0.7926798585350707,-1.159849174758644,0.7987295051199298,SOFT,-1.2374393844075928,1,0.31008655,0.06877654045820236
2024,Abu Dhabi Grand Prix,RUS,-1.4604428130528198,-1.231359368605102,0.39788759978463484,-0.7653460703097227,-0.44637764607480174,1.3472545869492791,SOFT,-0.3283239745987129,1,0.0054430477,0.05071486905217171
2024,Abu Dhabi Grand Prix,SAI,-1.3492853203936044,-0.9351123250630621,-0.6789103740922401,0.013666894112674015,-1.1163448132535405,0.7987295051199298,SOFT,0.2707546139193419,1,0.045117594,0.05276741087436676
2024,Abu Dhabi Grand Prix,STR,0.745634681842591,1.0369935896317597,0.7741480412312676,1.0523508466758698,0.8522275448527769,-1.0296874343112348,SOFT,-0.04857426887613217,1,0.0012244257,0.05050137639045715
2024,Abu Dhabi Grand Prix,TSU,1.3752436930014538,1.4156281762347545,0.3062978870640583,0.7926798585350707,0.17790994152353692,0.06736272934746393,SOFT,0.5861863468586308,1,0.0013789639,0.05050917714834213
2024,Abu Dhabi Grand Prix,VER,0.3813315154731921,0.20807562020159381,0.5563130488147774,0.7926798585350707,-0.8531434261476241,0.06736272934746393,SOFT,0.5909475990520943,1,0.056399513,0.05336609482765198
2024,Abu Dhabi Grand Prix,ZHO,-0.8737603001693149,-1.248925200930726,0.454821745529839,-0.7653460703097227,1.1806854742163637,-1.0296874343112348,SOFT,0.8282020862687124,1,0.0004167989,0.05046060308814049
2024,Australian Grand Prix,ALO,-0.7698372358792667,-0.32205229434564814,-0.6840076431800682,0.9120896481293194,-0.3847891680741558,0.0104449051227067,SOFT,0.05123203387279842,1,0.0031136612,0.05393674597144127
2024,Australian Grand Prix,BOT,-0.7050076209410554,-0.9863043599946026,0.659388691042269,0.9120896481293194,0.5352001142283674,0.0104449051227067,SOFT,0.5277919393283614,1,0.00059338857,0.05380098894238472
2024,Australian Grand Prix,GAS,-0.9912821739628447,-1.0326172241077394,0.8709786040104445,1.1768898685539606,1.4727130019080612,-1.3056131403383422,SOFT,0.14308883430948244,1,0.00044754124,0.05379313975572586
2024,Australian Grand Prix,HAM,2.0116338096840196,0.827688540189989,1.1564253733920176,-1.735912556117093,-0.019714056049350604,0.0104449051227067,SOFT,-1.0894553214749423,1,0.004329592,0.05400237813591957
2024,Australian Grand Prix,HUL,-0.3613587873079965,-0.6496988318675566,0.8929360478090184,-0.14711123356924555,1.4639511992194656,-1.3056131403383422,SOFT,0.007060600725156083,1,0.00016992474,0.053778208792209625
2024,Australian Grand Prix,LEC,1.11165981739167,1.1216830528452069,-1.9515509897346102,-0.4119114539938868,-0.9776711500024273,0.0104449051227067,SOFT,0.5439588901813224,1,0.03941907,0.055930931121110916
2024,Australian Grand Prix,MAG,-0.026017656913263743,-0.5000892533370805,2.0367192565897367,0.9120896481293194,0.6622462532130045,-0.36557167929473583,SOFT,-1.4172752653660061,1,0.0038967286,0.05397900566458702
2024,Australian Grand Prix,NOR,-0.598989650610236,-0.3801591729724915,-0.19894774835684795,-1.4711123356924516,-0.9616078450733422,0.7624780739575918,SOFT,-0.8766194418351622,1,0.046704646,0.05633990839123726
2024,Australian Grand Prix,OCO,-0.766929160446601,-0.9495424697716224,0.8989244415722684,0.9120896481293194,0.939703338351853,-0.7415882637121783,SOFT,-0.809505006208445,1,0.0024926092,0.05390326306223869
2024,Australian Grand Prix,PER,-0.16331058241490176,0.4912897145494189,-0.3286962798939214,0.9120896481293194,-1.0214801634454056,1.3265029505837556,SOFT,0.2226707766002004,1,0.040873177,0.056012313812971115
2024,Australian Grand Prix,PIA,-2.070968393291836,-1.8894282442678687,-0.35464598620134746,0.11768898685539568,-0.5863106299118351,0.5744697817488705,SOFT,0.15851715514530876,1,0.0048286244,0.05402933433651924
2024,Australian Grand Prix,RIC,0.2275388289482354,0.38592704959191043,0.5575859970670477,0.38248920728003694,0.7191979706888554,-1.6816297247557848,SOFT,-2.465467004966399,1,0.014640427,0.05456206202507019
2024,Australian Grand Prix,RUS,0.20482590312762117,-0.1938357749186126,-0.6061585242578468,-0.9415118948431692,-0.3643449618007521,1.5145112427924767,SOFT,0.5385585019907515,1,0.022037635,0.05496717244386673
2024,Australian Grand Prix,SAI,1.3029001112259209,2.2499559298971175,-1.093214550335493,-0.676711674418528,-1.1514469033262342,0.5744697817488705,SOFT,1.4826624831648982,1,0.01550562,0.05460929498076439
2024,Australian Grand Prix,STR,-0.7326924904085196,-0.35398147386104245,-0.8636594560775677,0.11768898685539568,-0.28256813670719955,0.5744697817488705,SOFT,0.8372846080185904,1,0.002214153,0.05388825759291649
2024,Australian Grand Prix,TSU,1.0122281646585194,1.2411718688393154,-0.13307541696109812,-0.4119114539938868,-0.27088573312241226,0.5744697817488705,SOFT,0.8421647183571817,1,0.0023340387,0.05389472469687462
2024,Australian Grand Prix,VER,0.7867967453227122,0.5880527306960603,-1.1910249818018905,-1.735912556117093,-1.545728024313018,1.1384946583750344,SOFT,1.3156910087381652,0,0.32553315,0.07445773482322693
2024,Australian Grand Prix,ZHO,0.5288103718178858,0.35194021283526133,0.33202316531797443,1.1768898685539606,1.773534894216505,-1.6816297247557848,SOFT,-0.012359510581262693,1,0.0064056725,0.054114606231451035
2024,Azerbaijan Grand Prix,ALB,0.5881238438796348,0.5790648623635296,0.25830435327708157,1.2164388608985446,0.06683330453380874,0.025634669284205453,SOFT,-0.8222845994562228,1,0.009275017,0.04985933378338814
2024,Azerbaijan Grand Prix,ALO,-0.012310331464140881,0.1447693093724621,0.1817487271686311,0.7485777605529508,-0.46806026276305723,0.8801236454243853,SOFT,-0.09785476063204558,1,0.031836156,0.05099700018763542
2024,Azerbaijan Grand Prix,BEA,-0.517946293041048,-0.16923522955155362,-0.011058034882338676,0.28071666020735697,0.2121971614637416,0.025634669284205453,SOFT,0.6080769278672006,1,0.00020954736,0.04940938204526901
2024,Azerbaijan Grand Prix,BOT,0.5454733614229678,0.36106462994760846,0.32635379870683323,1.2164388608985446,0.9503729974360465,-1.1706498973120463,SOFT,0.275783765898612,1,0.005983653,0.04969549924135208
2024,Azerbaijan Grand Prix,COL,-0.12302913326653529,-0.1190394784646295,0.2753167146345195,0.28071666020735697,-0.3499521290074878,0.025634669284205453,SOFT,-0.048347325884382314,1,0.001048214,0.04945083335042
2024,Azerbaijan Grand Prix,GAS,-0.28129969252759046,0.022621759150780543,1.185478047257428,-0.6550055404838308,0.3484757773355425,-0.8288543068559744,SOFT,1.0968741916209452,1,0.00039462151,0.04941852390766144
2024,Azerbaijan Grand Prix,HAM,-0.39305078975216884,0.706439954939948,-1.4245017243294185,-2.058588841520612,-0.5589126733442632,1.392817031108493,SOFT,2.9735783250461143,1,0.016471798,0.05021945387125015
2024,Azerbaijan Grand Prix,HUL,-0.028155384299429435,0.07327574984663812,-0.11313220302696618,0.28071666020735697,0.3632392940549948,-0.9997521020840103,SOFT,0.0590981870355875,1,0.0006597397,0.04943162947893143
2024,Azerbaijan Grand Prix,LEC,0.9980012440439753,0.9481431440683133,-1.518069711795327,-0.6550055404838308,-1.6082580155572226,1.0510214406524212,SOFT,-1.6273043986163533,1,0.024212167,0.05060968175530434
2024,Azerbaijan Grand Prix,NOR,-0.16130606214466156,0.04577009124647297,0.8523193040076155,1.2164388608985446,0.9401521012456603,-1.5124454877681182,SOFT,0.031900079920917444,1,0.0009820159,0.04944755882024765
2024,Azerbaijan Grand Prix,OCO,0.6885226809799879,0.6248097300492267,1.7794929979879417,0.28071666020735697,1.9565634446229359,-1.3415476925400822,SOFT,0.2780124313142349,1,0.0020982,0.04950278624892235
2024,Azerbaijan Grand Prix,PER,-0.34648386552994265,-0.03198324355399992,-1.5095635311166082,0.28071666020735697,-1.0994845163024496,0.1965324645122414,SOFT,0.10337684618739773,1,0.048719484,0.051865313202142715
2024,Azerbaijan Grand Prix,PIA,-1.6263522699024702,-1.7414114727481294,-0.8106390186818805,-0.6550055404838308,-1.2437127181001117,0.8801236454243853,SOFT,-0.8965399696988108,1,0.070784375,0.05302243307232857
2024,Azerbaijan Grand Prix,RIC,-1.098610944787941,-1.5297637795830195,0.7105496260289594,-0.18714444013823686,0.8697414830452268,-0.9997521020840103,SOFT,-0.7239668155426198,1,0.0014203537,0.049469243735075
2024,Azerbaijan Grand Prix,RUS,-2.1274942429603927,-2.6505331227186186,-0.026652699459983383,-2.526449941866206,-1.0302095532342865,1.0510214406524212,SOFT,-0.6815260210207958,1,0.008728283,0.04983207955956459
2024,Azerbaijan Grand Prix,SAI,0.6861742281128614,0.9193227121009511,-0.8574230124148348,-0.18714444013823686,-1.1085697573605653,1.563714826336529,SOFT,0.3658364398477833,1,0.005046659,0.049648962914943695
2024,Azerbaijan Grand Prix,STR,1.1555046355815346,0.6568512645211934,-0.654692372905373,0.28071666020735697,0.6687305246343127,-0.9997521020840103,SOFT,-0.1327526573387733,1,0.002672031,0.04953119531273842
2024,Azerbaijan Grand Prix,TSU,-1.0674188361725285,-0.8731556675032126,0.12787624953673093,-0.6550055404838308,0.2882860553254954,0.3674302597402774,SOFT,-1.0584403859969533,0,0.0028144817,0.0495382584631443
2024,Azerbaijan Grand Prix,VER,1.4457661383073759,1.3076823369617283,-0.7454249668117152,0.7485777605529508,-0.8609969385267857,1.0510214406524212,SOFT,1.1412446313841136,1,0.003214386,0.049558065831661224
2024,Azerbaijan Grand Prix,ZHO,1.6758917135204716,0.7253064495543117,1.9737174568186846,0.7485777605529508,1.6635644204985292,-0.6579565116279383,SOFT,-0.844764891935952,1,0.0018967828,0.049492817372083664
2024,Bahrain Grand Prix,ALB,0.13349769889256793,-0.8716570872242623,-0.016430507015931316,0.2837401532675119,0.34632680623159473,-0.06520441788243639,SOFT,-2.0711022676855433,1,0.0014843993,0.04829155281186104
2024,Bahrain Grand Prix,ALO,-0.39926952585365116,-0.0038919974665961223,-1.0952335530376545,-1.9861810728725833,-0.8291588295157097,0.36949170133380516,SOFT,1.6426217642425984,1,0.04121363,0.05024876073002815
2024,Bahrain Grand Prix,BOT,-0.20218392322898673,-0.7828536007007286,1.0543576575346125,-0.2837401532675119,1.2725194647364577,-1.369292775531161,SOFT,0.0015971703608379077,1,0.00020519817,0.04822981730103493
2024,Bahrain Grand Prix,GAS,1.6301370168253868,0.7509295577751126,0.974208842822728,0.2837401532675119,1.6049101010596885,-0.7172485967067987,SOFT,-0.8169506468835904,1,0.0015456784,0.048294514417648315
2024,Bahrain Grand Prix,HAM,-2.0854171997121034,-2.1594034136267695,-1.553684773189532,-0.8512204598025357,-0.538317022732886,1.2388839397662883,SOFT,0.010168173499942711,1,0.10557248,0.053589049726724625
2024,Bahrain Grand Prix,HUL,-0.8572054847080477,-0.19762800491523932,-0.7361668631284876,-1.4187007663375595,-0.29421764918299537,-0.06520441788243639,SOFT,1.6664378341663244,1,0.0013400008,0.04828457906842232
2024,Bahrain Grand Prix,LEC,0.9325025450758208,0.894145157217019,-0.3690852917481412,0.2837401532675119,-1.4818216935462354,0.1521436417256844,SOFT,-0.1358028439711598,1,0.050423346,0.0507136769592762
2024,Bahrain Grand Prix,MAG,-0.324879497893184,-0.1007407255132113,0.6744522758003519,0.2837401532675119,0.8795367853334506,-0.06520441788243639,SOFT,-1.0570179527273023,1,0.012214557,0.04881251975893974
2024,Bahrain Grand Prix,NOR,-0.13563474780580184,-0.29759444028396337,2.0273642681366684,0.2837401532675119,-0.704512340894489,0.5868397609419259,SOFT,-0.8639593748959372,1,0.021475967,0.049266692250967026
2024,Bahrain Grand Prix,OCO,1.6193051236005,1.4433394191162408,1.096035041184777,-0.2837401532675119,1.3365739102779266,-0.7172485967067987,SOFT,0.41227173391667055,1,0.0012502994,0.048280250281095505
2024,Bahrain Grand Prix,PER,-0.8066399560315727,-0.4245724604435163,-0.365879339159674,0.2837401532675119,-0.837814835669953,1.0215358801581675,SOFT,0.5093271305032324,1,0.012870725,0.048844557255506516
2024,Bahrain Grand Prix,PIA,-0.9648848756494238,-0.8420190428219174,-0.8964644925522111,1.4187007663375595,-0.5850594559658191,1.2388839397662883,SOFT,0.910234627493934,1,0.0045544663,0.04844003915786743
2024,Bahrain Grand Prix,RIC,-0.4279387631269595,-0.9746806969981864,0.27691415482951043,0.8512204598025357,0.44500527639006116,-0.06520441788243639,SOFT,-0.48431578126876285,1,0.00024189864,0.0482315868139267
2024,Bahrain Grand Prix,RUS,0.33871092112574736,1.7823367939704462,-1.223471656576638,-1.9861810728725833,-0.927837299674176,1.0215358801581675,SOFT,0.6371424340635381,1,0.26459873,0.06282612681388855
2024,Bahrain Grand Prix,SAI,1.3112269461936013,0.8711319800209659,-0.9205091369657719,-0.2837401532675119,-0.8897508725954616,1.2388839397662883,SOFT,1.4696332370065845,1,0.0012077654,0.04827819764614105
2024,Bahrain Grand Prix,SAR,0.8371968431888978,0.674689819191519,0.5959064373827352,0.2837401532675119,1.2967562819683536,-2.0213369543555233,SOFT,-0.5301765457242573,1,0.0004613593,0.048242174088954926
2024,Bahrain Grand Prix,STR,-0.03153092505861704,0.2668333332921802,-0.7249460290688182,0.2837401532675119,-0.09686070886606253,-1.369292775531161,SOFT,-1.0047754263320152,1,0.010541225,0.04873090982437134
2024,Bahrain Grand Prix,TSU,0.30513681122171604,0.09179099390669025,0.8620005022261262,1.9861810728725833,0.18705629299337648,-0.06520441788243639,SOFT,-0.8744973677492616,1,0.089960314,0.05275890231132507
2024,Bahrain Grand Prix,VER,-1.5873611933548595,-1.2976201492750197,-0.7890650808383213,-0.2837401532675119,-1.4575848763143395,1.0215358801581675,SOFT,0.7391814932778903,1,0.061860774,0.05129704251885414
2024,Bahrain Grand Prix,ZHO,0.7152321862989893,1.1774645647792612,1.1296975433637622,0.8512204598025357,1.2742506659673163,-1.369292775531161,SOFT,-0.1600173912937249,1,0.0024676742,0.048339057713747025
2024,Belgian Grand Prix,ALB,-0.8476560555468218,-0.6169217149558216,0.7154298619074334,-0.021479967965478283,-0.33199171826178964,0.1197732757500295,INTERMEDIATE,-0.4160157806169514,1,0.0016688354,0.048518888652324677
2024,Belgian Grand Prix,ALO,0.06420810180255608,0.372539978373805,0.11832466064553919,-0.4510793272750378,-0.4967994287819618,0.31939540200007877,INTERMEDIATE,0.8230156385492718,1,0.0046632723,0.0486643947660923
2024,Belgian Grand Prix,BOT,1.819472059941718,0.8302002078550934,0.34940774700960686,0.8377187506536408,-0.1089263984414696,0.31939540200007877,INTERMEDIATE,1.174975462417288,1,0.00077893655,0.048475731164216995
2024,Belgian Grand Prix,GAS,-2.2014393886418415,-2.7751657166399744,0.609165376937092,-1.7398774052037165,-0.2078110247535642,0.31939540200007877,INTERMEDIATE,-0.020228173138096547,1,0.0049770484,0.048679664731025696
2024,Belgian Grand Prix,HAM,1.033702812853196,1.2588358483525441,0.08627664136878554,0.8377187506536408,-0.821049017386762,1.1178839070002757,INTERMEDIATE,-0.09891362788469908,1,0.005896634,0.048724450170993805
2024,Belgian Grand Prix,HUL,0.5533524610221432,0.6185987370611092,0.6378399205005334,-0.021479967965478283,1.0746229273405936,-1.2775816080003155,INTERMEDIATE,1.1263845080969976,1,0.001984178,0.04853419214487076
2024,Belgian Grand Prix,LEC,0.9943104811113694,0.3203247783350686,-1.0640785768815366,0.40811939134408126,-0.8831393641408637,1.317506033250325,INTERMEDIATE,-0.46857218308058973,1,0.016055914,0.049221981316804886
2024,Belgian Grand Prix,MAG,-0.2858733371805181,0.24430874939702446,0.02892755424192666,-0.8806786865845974,1.2218000455725537,-1.2775816080003155,INTERMEDIATE,0.3474607301424915,1,0.00089420064,0.04848131909966469
2024,Belgian Grand Prix,NOR,-0.07546458242458895,0.3005730647955689,-2.0373263201812897,-1.7398774052037165,-0.7091330837312043,1.5171281595003743,INTERMEDIATE,1.102181974725213,1,0.038272474,0.050327762961387634
2024,Belgian Grand Prix,OCO,-1.5134355242162572,-1.0704046735660757,-0.1127584257185285,-0.021479967965478283,-0.341956835642083,0.31939540200007877,INTERMEDIATE,-0.580079810021658,1,0.002688402,0.04856837913393974
2024,Belgian Grand Prix,PER,-0.16383898966902377,0.8152305848038804,0.06097557351870427,0.40811939134408126,-0.8747073417421607,0.7186396545001773,INTERMEDIATE,-0.09766815830113158,1,0.018326713,0.049333877861499786
2024,Belgian Grand Prix,PIA,-0.8858754021280395,-0.41311846565299354,-1.6746776809968236,0.8377187506536408,-0.673871899154791,0.7186396545001773,INTERMEDIATE,-0.2106596755813765,1,0.370324,0.07014807313680649
2024,Belgian Grand Prix,RIC,-0.424314758270786,-0.6055090077562004,0.5990449497970595,-1.7398774052037165,-0.1717832926863666,-0.27947097675006904,INTERMEDIATE,-2.8690474674923623,1,0.003095605,0.04858816787600517
2024,Belgian Grand Prix,RUS,0.2611070404143524,0.654452292933822,-0.299986327809106,0.40811939134408126,-0.6217466697809716,0.1197732757500295,INTERMEDIATE,0.018050938324074662,1,0.021176685,0.04947468265891075
2024,Belgian Grand Prix,SAI,0.9022072115900287,0.9637542745821874,-0.6238399962901463,0.8377187506536408,-0.6087153624375194,0.31939540200007877,INTERMEDIATE,-0.7006626346073757,1,0.0075295605,0.04880407825112343
2024,Belgian Grand Prix,SAR,-0.498460587663753,-1.2286124311911615,1.278800306035894,0.40811939134408126,1.7813797138503418,-1.676825860500414,INTERMEDIATE,-1.5574794104106247,1,0.0008346503,0.04847843199968338
2024,Belgian Grand Prix,STR,-1.0075522583448295,-1.0123482042114658,0.10820423350550668,-0.8806786865845974,0.6208268127920239,0.1197732757500295,INTERMEDIATE,0.5042120999872799,1,0.0011708256,0.04849473014473915
2024,Belgian Grand Prix,TSU,0.27095455979713323,-0.25874035121532035,1.4845823245498804,-0.021479967965478283,1.2930889622161648,-1.4772037342503648,INTERMEDIATE,-0.01618326395074578,1,0.00036096183,0.04845547676086426
2024,Belgian Grand Prix,VER,1.2844179817842192,1.1755534168330348,-1.6713042052834632,2.1265168285823193,-1.3392351211617972,0.519017528250128,INTERMEDIATE,0.6081278217347912,1,0.061625276,0.05151688680052757
2024,Belgian Grand Prix,ZHO,0.7201781737699221,0.42644863186587445,1.4069923831429803,0.40811939134408126,2.199148096331703,-1.8764479867504633,INTERMEDIATE,1.331101011108205,0,0.0014616221,0.048508841544389725
2024,British Grand Prix,ALB,-0.4670249945893441,-0.6877439143840185,0.6392057019323292,1.0553351719790374,-0.4863283275250168,0.7977152257950223,SOFT,-0.28533166771181157,0,0.0076698544,0.052407726645469666
2024,British Grand Prix,ALO,-0.9972573596173694,-0.6811361715799863,-0.036749440967359416,0.4905078968353272,-0.46075492612682484,0.179078928239699,SOFT,0.35008434963813556,0,0.000632692,0.0520402155816555
2024,British Grand Prix,BOT,0.5537263968384245,0.7552847435929622,-0.01446520548714874,-1.7688012037395138,1.1591779779963618,-1.3675118156486092,SOFT,1.3395300391612752,0,0.0015303042,0.052086953073740005
2024,British Grand Prix,HAM,-1.4372852109042547,-1.2590641037328907,-0.4576738889268826,-0.6391466534520932,-0.6710251154008424,1.107033374572684,SOFT,0.1037724567175195,0,0.0067343023,0.0523587204515934
2024,British Grand Prix,HUL,1.0263792528418354,0.977919816104661,-0.9825914357940556,0.7729215344071824,-0.5721412966611708,-0.13023922053796266,SOFT,0.21629554968591305,0,0.0026505664,0.0521453395485878
2024,British Grand Prix,LEC,0.19809708810549753,0.5666722775927091,-0.5864272494791875,0.7729215344071824,-0.3564722782030932,0.02441985385086817,SOFT,-0.5994551438887236,0,0.006575506,0.052350401878356934
2024,British Grand Prix,MAG,1.7857501881308222,0.7611186412776384,1.8202701823834595,-1.2039739285958035,1.2938645586935023,-1.831489038815102,SOFT,-0.972220657551082,0,0.0030053488,0.05216383561491966
2024,British Grand Prix,NOR,-0.8470538415337607,-0.3750022368533889,-2.074518974324308,1.0553351719790374,-0.6596591592238669,0.3337380026285298,SOFT,-0.4087662132435866,0,0.03720795,0.05397884175181389
2024,British Grand Prix,OCO,0.3085707969106909,0.3727721026633618,0.881856266050167,-1.2039739285958035,1.7632785488025198,-1.2128527412597785,SOFT,-0.09361683921991952,0,0.0048480984,0.05226005241274834
2024,British Grand Prix,PER,1.0133554511033303,0.6130125391509516,-0.9999236189453071,0.20809425926347208,2.8404870454752094,-2.2954662619815944,INTERMEDIATE,1.0703243635436164,0,0.00066734594,0.052042022347450256
2024,British Grand Prix,PIA,-1.0828425484776132,-1.0975601874800938,-1.2549543138855077,0.20809425926347208,-0.6008403360080293,0.4883970770173607,SOFT,-1.2621189060601454,0,0.082941145,0.056504782289266586
2024,British Grand Prix,RIC,0.6144708544664611,0.4868716879728807,1.3102087925030936,0.20809425926347208,-0.11437741163355047,0.02441985385086817,SOFT,1.296084487941308,0,0.0021404142,0.05211874097585678
2024,British Grand Prix,RUS,-0.21329152673289858,0.05800432525661366,-0.2298794817958519,-0.07431937830838303,-0.7196145780574031,1.261692448961515,SOFT,0.3377942331089735,0,0.0024645564,0.052135635167360306
